00000000 | Enter "SaveDataTitle::LoadCurrent" (this)
00072939 | Load Integer 0
00072940 | Swap #0, #1
0007294A | Store
0007294C | Load Integer 300
00072953 | Load Integer 0
0007295A | Swap #0, #1
00072964 | Store
00072966 | Load Integer 100
0007296D | Load Integer 0
00072974 | Swap #0, #1
0007297E | Store
00072980 | Load Integer 0
00072987 | CallMember "WitchWizard::ShakeScreen" <6>
00072994 | Load Global [1]
0007299B | Load Integer 2
000729A2 | Load Integer 50
000729A9 | Load Integer 0
000729B0 | Swap #0, #1
000729BA | Store
000729BC | Load Integer 300
000729C3 | Load Integer 0
000729CA | Swap #0, #1
000729D4 | Store
000729D6 | Load Integer 100
000729DD | Load Integer 0
000729E4 | Swap #0, #1
000729EE | Store
000729F0 | Load Integer 0
000729F7 | CallMember "WitchWizard::ShakeScreen" <6>
00072A04 | Load Global [1]
00072A0B | Load Integer 3
00072A12 | Load Integer 50
00072A19 | Load Integer 0
00072A20 | Swap #0, #1
00072A2A | Store
00072A2C | Load Integer 70
00072A33 | Load Integer 0
00072A3A | Swap #0, #1
00072A44 | Store
00072A46 | Load Integer 100
00072A4D | Load Integer 0
00072A54 | Swap #0, #1
00072A5E | Store
00072A60 | Load Integer 0
00072A67 | CallMember "WitchWizard::ShakeScreen" <6>
00072A74 | Load Global [1]
00072A7B | Load Integer 0
00072A82 | Load Integer 0
00072A89 | Load Integer 138
00072A90 | CallMember "WitchWizard::WaitKey" <4>
00072A9D | Load Global [1]
00072AA4 | Load Integer 0
00072AAB | Load Integer 0
00072AB2 | Swap #0, #1
00072ABC | Store
00072ABE | Load Integer 0
00072AC5 | CallMember "WitchWizard::ClearAllBustshot" <3>
00072AD2 | Load Global [1]
00072AD9 | Load Integer 0
00072AE0 | CallMember "WitchWizard::WaitBustshot" <2>
00072AED | Load Global [1]
00072AF4 | Load String "" (0)
00072AFF | Load String "幻なんかじゃない。" (3007)
00072B0A | Load New "ECSArray"
00072B0D | Load Integer 0
00072B14 | Load Integer 0
00072B1B | Load Integer 139
00072B22 | Load Integer 195
00072B29 | CallMember "WitchWizard::OutMsg" <8>
00072B36 | Load Global [1]
00072B3D | Load String "" (0)
00072B48 | Load String "抱きしめた美帆の温かく柔らかい体の感触が伝わってくると、頬を涙が伝い落ちていった。" (3045)
00072B53 | Load New "ECSArray"
00072B56 | Load Integer 0
00072B5D | Load Integer 0
00072B64 | Load Integer 141
00072B6B | Load Integer 196
00072B72 | CallMember "WitchWizard::OutMsg" <8>
00072B7F | Load Global [1]
00072B86 | CallMember "WitchWizard::Lock" <1>
00072B93 | Load Global [1]
00072B9A | Load String "mih1_b1f" (951)
00072BA5 | Load Integer 440
00072BAC | Load Integer 0
00072BB3 | Load Integer 61290
00072BBA | Load Integer 0
00072BC1 | Operate.Add
00072BC3 | Load Integer 0
00072BCA | Load Integer 0
00072BD1 | Swap #0, #1
00072BDB | Store
00072BDD | Load Integer 0
00072BE4 | CallMember "WitchWizard::ChangeBustshot" <7>
00072BF1 | Load Global [1]
00072BF8 | Load String "nan1_c1g" (1525)
00072C03 | Load Integer 1160
00072C0A | Load Integer 0
00072C11 | Load Integer 61280
00072C18 | Load Integer 0
00072C1F | Operate.Add
00072C21 | Load Integer 0
00072C28 | Load Integer 0
00072C2F | Swap #0, #1
00072C39 | Store
00072C3B | Load Integer 0
00072C42 | CallMember "WitchWizard::ChangeBustshot" <7>
00072C4F | Load Global [1]
00072C56 | Load Integer 0
00072C5D | CallMember "WitchWizard::WaitBustshot" <2>
00072C6A | Load Global [1]
00072C71 | Load String "奈那子" (2954)
00072C7C | Load String "「会いたかったよ、美帆。ずっと、ずっと美帆を探してた……」" (2424)
00072C87 | Load New "ECSArray"
00072C8A | Load String "nan00017" (1082)
00072C95 | Operate.Add
00072C97 | Load Integer 0
00072C9E | Load Integer 0
00072CA5 | Load Integer 143
00072CAC | Load Integer 202
00072CB3 | CallMember "WitchWizard::OutMsg" <8>
00072CC0 | Load Global [1]
00072CC7 | Load String "mih1_b1f" (951)
00072CD2 | Load Integer64 2147483648
00072CDD | Load Integer 0
00072CE4 | Load Integer 61290
00072CEB | Load Integer 0
00072CF2 | Operate.Add
00072CF4 | Load Integer 0
00072CFB | Load Integer 0
00072D02 | Swap #0, #1
00072D0C | Store
00072D0E | Load Integer 0
00072D15 | CallMember "WitchWizard::ChangeBustshot" <7>
00072D22 | Load Global [1]
00072D29 | Load Integer 0
00072D30 | CallMember "WitchWizard::WaitBustshot" <2>
00072D3D | Load Global [1]
00072D44 | Load String "美帆" (3235)
00072D4F | Load String "「奈那子ちゃん……私を探して……いたの？」" (2463)
00072D5A | Load New "ECSArray"
00072D5D | Load String "mih01002" (852)
00072D68 | Operate.Add
00072D6A | Load Integer 0
00072D71 | Load Integer 0
00072D78 | Load Integer 145
00072D7F | Load Integer 206
00072D86 | CallMember "WitchWizard::OutMsg" <8>
00072D93 | Load Global [1]
00072D9A | Load String "" (0)
00072DA5 | Load String "優しく私の髪を撫でながら、美帆が小さな声で問いかけてくる。" (2889)
00072DB0 | Load New "ECSArray"
00072DB3 | Load Integer 0
00072DBA | Load Integer 0
00072DC1 | Load Integer 147
00072DC8 | Load Integer 207
00072DCF | CallMember "WitchWizard::OutMsg" <8>
00072DDC | Load Global [1]
00072DE3 | Load String "nan1_c1e" (1523)
00072DEE | Load Integer64 2147483648
00072DF9 | Load Integer 0
00072E00 | Load Integer 61280
00072E07 | Load Integer 0
00072E0E | Operate.Add
00072E10 | Load Integer 0
00072E17 | Load Integer 0
00072E1E | Swap #0, #1
00072E28 | Store
00072E2A | Load Integer 0
00072E31 | CallMember "WitchWizard::ChangeBustshot" <7>
00072E3E | Load Global [1]
00072E45 | Load Integer 0
00072E4C | CallMember "WitchWizard::WaitBustshot" <2>
00072E59 | Load Global [1]
00072E60 | Load String "奈那子" (2954)
00072E6B | Load String "「うん。美帆を探してた。私と一緒に帰ろう、美帆」" (1860)
00072E76 | Load New "ECSArray"
00072E79 | Load String "nan00018" (1083)
00072E84 | Operate.Add
00072E86 | Load Integer 0
00072E8D | Load Integer 0
00072E94 | Load Integer 149
00072E9B | Load Integer 210
00072EA2 | CallMember "WitchWizard::OutMsg" <8>
00072EAF | Load Global [1]
00072EB6 | Load String "" (0)
00072EC1 | Load String "もう絶対に離さない。美帆の体を抱きしめたまま視線を上げると、" (2773)
00072ECC | Load New "ECSArray"
00072ECF | Load Integer 0
00072ED6 | Load Integer 0
00072EDD | Load Integer 151
00072EE4 | Load Integer 211
00072EEB | CallMember "WitchWizard::OutMsg" <8>
00072EF8 | Load Global [1]
00072EFF | Load String "mih1_b1e" (950)
00072F0A | Load Integer64 2147483648
00072F15 | Load Integer 0
00072F1C | Load Integer 61290
00072F23 | Load Integer 0
00072F2A | Operate.Add
00072F2C | Load Integer 0
00072F33 | Load Integer 0
00072F3A | Swap #0, #1
00072F44 | Store
00072F46 | Load Integer 0
00072F4D | CallMember "WitchWizard::ChangeBustshot" <7>
00072F5A | Load Global [1]
00072F61 | Load Integer 0
00072F68 | CallMember "WitchWizard::WaitBustshot" <2>
00072F75 | Load Global [1]
00072F7C | Load String "美帆" (3235)
00072F87 | Load String "「一緒には……帰れないの」" (2414)
00072F92 | Load New "ECSArray"
00072F95 | Load String "mih01003" (853)
00072FA0 | Operate.Add
00072FA2 | Load Integer 0
00072FA9 | Load Integer 0
00072FB0 | Load Integer 153
00072FB7 | Load Integer 215
00072FBE | CallMember "WitchWizard::OutMsg" <8>
00072FCB | Load Global [1]
00072FD2 | Load String "" (0)
00072FDD | Load String "美帆の顔が切なそうに歪んだ。" (3254)
00072FE8 | Load New "ECSArray"
00072FEB | Load Integer 0
00072FF2 | Load Integer 0
00072FF9 | Load Integer 155
00073000 | Load Integer 216
00073007 | CallMember "WitchWizard::OutMsg" <8>
00073014 | Load Global [1]
0007301B | Load String "nan1_c1f" (1524)
00073026 | Load Integer64 2147483648
00073031 | Load Integer 0
00073038 | Load Integer 61280
0007303F | Load Integer 0
00073046 | Operate.Add
00073048 | Load Integer 0
0007304F | Load Integer 0
00073056 | Swap #0, #1
00073060 | Store
00073062 | Load Integer 0
00073069 | CallMember "WitchWizard::ChangeBustshot" <7>
00073076 | Load Global [1]
0007307D | Load Integer 0
00073084 | CallMember "WitchWizard::WaitBustshot" <2>
00073091 | Load Global [1]
00073098 | Load String "奈那子" (2954)
000730A3 | Load String "「どうして……？」" (2086)
000730AE | Load New "ECSArray"
000730B1 | Load String "nan00019" (1084)
000730BC | Operate.Add
000730BE | Load Integer 0
000730C5 | Load Integer 0
000730CC | Load Integer 157
000730D3 | Load Integer 220
000730DA | CallMember "WitchWizard::OutMsg" <8>
000730E7 | Load Global [1]
000730EE | Load String "奈那子" (2954)
000730F9 | Load String "「まさか、誰かに脅されてるの？」" (2307)
00073104 | Load New "ECSArray"
00073107 | Load String "nan00020" (1085)
00073112 | Operate.Add
00073114 | Load Integer 0
0007311B | Load Integer 0
00073122 | Load Integer 159
00073129 | Load Integer 221
00073130 | CallMember "WitchWizard::OutMsg" <8>
0007313D | Load Global [1]
00073144 | Load String "mih1_b2a" (953)
0007314F | Load Integer64 2147483648
0007315A | Load Integer 0
00073161 | Load Integer 61290
00073168 | Load Integer 0
0007316F | Operate.Add
00073171 | Load Integer 0
00073178 | Load Integer 0
0007317F | Swap #0, #1
00073189 | Store
0007318B | Load Integer 0
00073192 | CallMember "WitchWizard::ChangeBustshot" <7>
0007319F | Load Global [1]
000731A6 | Load Integer 0
000731AD | CallMember "WitchWizard::WaitBustshot" <2>
000731BA | Load Global [1]
000731C1 | Load String "美帆" (3235)
000731CC | Load String "「違うわ、脅されてなんていない。私は、自分の意思でここに居るのよ」" (2554)
000731D7 | Load New "ECSArray"
000731DA | Load String "mih01004" (854)
000731E5 | Operate.Add
000731E7 | Load Integer 0
000731EE | Load Integer 0
000731F5 | Load Integer 161
000731FC | Load Integer 226
00073203 | CallMember "WitchWizard::OutMsg" <8>
00073210 | Load Global [1]
00073217 | Load String "nan1_c1e" (1523)
00073222 | Load Integer 1160
00073229 | Load Integer 0
00073230 | Load Integer 61280
00073237 | Load Integer 0
0007323E | Operate.Add
00073240 | Load Integer 0
00073247 | Load Integer 0
0007324E | Swap #0, #1
00073258 | Store
0007325A | Load Integer 0
00073261 | CallMember "WitchWizard::ChangeBustshot" <7>
0007326E | Load Global [1]
00073275 | Load Integer 0
0007327C | CallMember "WitchWizard::WaitBustshot" <2>
00073289 | Load Global [1]
00073290 | Load String "奈那子" (2954)
0007329B | Load String "「自分の意思で……？　" (2546)
000732A6 | Load New "ECSArray"
000732A9 | Load String "nan00021" (1086)
000732B4 | Operate.Add
000732B6 | Load Integer 1
000732BD | Load Integer 0
000732C4 | Load Integer 163
000732CB | Load Integer 230
000732D2 | CallMember "WitchWizard::OutMsg" <8>
000732DF | Load Global [1]
000732E6 | Load String "nan1_c1d" (1522)
000732F1 | Load Integer64 2147483648
000732FC | Load Integer 0
00073303 | Load Integer 61280
0007330A | Load Integer 0
00073311 | Operate.Add
00073313 | Load Integer 0
0007331A | Load Integer 0
00073321 | Swap #0, #1
0007332B | Store
0007332D | Load Integer 0
00073334 | CallMember "WitchWizard::ChangeBustshot" <7>
00073341 | Load Global [1]
00073348 | Load Integer 0
0007334F | CallMember "WitchWizard::WaitBustshot" <2>
0007335C | Load Global [1]
00073363 | Load String "奈那子" (2954)
0007336E | Load String "どうして？　ここは町ぐるみ計画って言って、とっても危ない……」" (2732)
00073379 | Load New "ECSArray"
0007337C | Load String "nan00022" (1087)
00073387 | Operate.Add
00073389 | Load Integer 3
00073390 | Load Integer 0
00073397 | Load Integer 165
0007339E | Load Integer 234
000733A5 | CallMember "WitchWizard::OutMsg" <8>
000733B2 | Load Global [1]
000733B9 | Load String "mih1_b1e" (950)
000733C4 | Load Integer64 2147483648
000733CF | Load Integer 0
000733D6 | Load Integer 61290
000733DD | Load Integer 0
000733E4 | Operate.Add
000733E6 | Load Integer 0
000733ED | Load Integer 0
000733F4 | Swap #0, #1
000733FE | Store
00073400 | Load Integer 0
00073407 | CallMember "WitchWizard::ChangeBustshot" <7>
00073414 | Load Global [1]
0007341B | Load Integer 0
00073422 | CallMember "WitchWizard::WaitBustshot" <2>
0007342F | Load Global [1]
00073436 | Load String "美帆" (3235)
00073441 | Load String "「そんな事を大きな声で言っちゃ駄目」" (2059)
0007344C | Load New "ECSArray"
0007344F | Load String "mih01005" (855)
0007345A | Operate.Add
0007345C | Load Integer 0
00073463 | Load Integer 0
0007346A | Load Integer 167
00073471 | Load Integer 238
00073478 | CallMember "WitchWizard::OutMsg" <8>
00073485 | Load Global [1]
0007348C | Load String "nan1_c1f" (1524)
00073497 | Load Integer64 2147483648
000734A2 | Load Integer 0
000734A9 | Load Integer 61280
000734B0 | Load Integer 0
000734B7 | Operate.Add
000734B9 | Load Integer 0
000734C0 | Load Integer 0
000734C7 | Swap #0, #1
000734D1 | Store
000734D3 | Load Integer 0
000734DA | CallMember "WitchWizard::ChangeBustshot" <7>
000734E7 | Load Global [1]
000734EE | Load Integer 0
000734F5 | CallMember "WitchWizard::WaitBustshot" <2>
00073502 | Load Global [1]
00073509 | Load String "" (0)
00073514 | Load String "私の口に指を押し当てると、美帆が小さく頭を振った。" (3183)
0007351F | Load New "ECSArray"
00073522 | Load Integer 0
00073529 | Load Integer 0
00073530 | Load Integer 169
00073537 | Load Integer 242
0007353E | CallMember "WitchWizard::OutMsg" <8>
0007354B | Load Global [1]
00073552 | Load String "nan1_c1e" (1523)
0007355D | Load Integer64 2147483648
00073568 | Load Integer 0
0007356F | Load Integer 61280
00073576 | Load Integer 0
0007357D | Operate.Add
0007357F | Load Integer 0
00073586 | Load Integer 0
0007358D | Swap #0, #1
00073597 | Store
00073599 | Load Integer 0
000735A0 | CallMember "WitchWizard::ChangeBustshot" <7>
000735AD | Load Global [1]
000735B4 | Load Integer 0
000735BB | CallMember "WitchWizard::WaitBustshot" <2>
000735C8 | Load Global [1]
000735CF | Load String "奈那子" (2954)
000735DA | Load String "「でも……」" (2078)
000735E5 | Load New "ECSArray"
000735E8 | Load String "nan00023" (1088)
000735F3 | Operate.Add
000735F5 | Load Integer 0
000735FC | Load Integer 0
00073603 | Load Integer 171
0007360A | Load Integer 246
00073611 | CallMember "WitchWizard::OutMsg" <8>
0007361E | Load Global [1]
00073625 | Load String "mih1_b3a" (959)
00073630 | Load Integer64 2147483648
0007363B | Load Integer 0
00073642 | Load Integer 61290
00073649 | Load Integer 0
00073650 | Operate.Add
00073652 | Load Integer 0
00073659 | Load Integer 0
00073660 | Swap #0, #1
0007366A | Store
0007366C | Load Integer 0
00073673 | CallMember "WitchWizard::ChangeBustshot" <7>
00073680 | Load Global [1]
00073687 | Load Integer 0
0007368E | CallMember "WitchWizard::WaitBustshot" <2>
0007369B | Load Global [1]
000736A2 | Load String "美帆" (3235)
000736AD | Load String "「奈那子ちゃん、私はね……この町で虐げられている女の人達を救いたいと思ってるの」" (2467)
000736B8 | Load New "ECSArray"
000736BB | Load String "mih01006" (856)
000736C6 | Operate.Add
000736C8 | Load Integer 0
000736CF | Load Integer 0
000736D6 | Load Integer 173
000736DD | Load Integer 250
000736E4 | CallMember "WitchWizard::OutMsg" <8>
000736F1 | Load Global [1]
000736F8 | Load String "" (0)
00073703 | Load String "抱きついていた私の体を離すと、言い聞かせるように美帆が囁いてくる。" (3046)
0007370E | Load New "ECSArray"
00073711 | Load Integer 0
00073718 | Load Integer 0
0007371F | Load Integer 175
00073726 | Load Integer 252
0007372D | CallMember "WitchWizard::OutMsg" <8>
0007373A | Load Global [1]
00073741 | Load String "mih1_b2e" (956)
0007374C | Load Integer64 2147483648
00073757 | Load Integer 0
0007375E | Load Integer 61290
00073765 | Load Integer 0
0007376C | Operate.Add
0007376E | Load Integer 0
00073775 | Load Integer 0
0007377C | Swap #0, #1
00073786 | Store
00073788 | Load Integer 0
0007378F | CallMember "WitchWizard::ChangeBustshot" <7>
0007379C | Load Global [1]
000737A3 | Load Integer 0
000737AA | CallMember "WitchWizard::WaitBustshot" <2>
000737B7 | Load Global [1]
000737BE | Load String "美帆" (3235)
000737C9 | Load String "「慰み者になって悲しんでいる人達を放ってはおけない」" (2490)
000737D4 | Load New "ECSArray"
000737D7 | Load String "mih01007" (857)
000737E2 | Operate.Add
000737E4 | Load Integer 0
000737EB | Load Integer 0
000737F2 | Load Integer 177
000737F9 | Load Integer 256
00073800 | CallMember "WitchWizard::OutMsg" <8>
0007380D | Load Global [1]
00073814 | Load String "mih1_b1a" (947)
0007381F | Load Integer64 2147483648
0007382A | Load Integer 0
00073831 | Load Integer 61290
00073838 | Load Integer 0
0007383F | Operate.Add
00073841 | Load Integer 0
00073848 | Load Integer 0
0007384F | Swap #0, #1
00073859 | Store
0007385B | Load Integer 0
00073862 | CallMember "WitchWizard::ChangeBustshot" <7>
0007386F | Load Global [1]
00073876 | Load Integer 0
0007387D | CallMember "WitchWizard::WaitBustshot" <2>
0007388A | Load Global [1]
00073891 | Load String "美帆" (3235)
0007389C | Load String "「私はそんな人達を助ける為に、この町に残っているの……だから、奈那子ちゃんと一緒には帰れない」" (2523)
000738A7 | Load New "ECSArray"
000738AA | Load String "mih01008" (858)
000738B5 | Operate.Add
000738B7 | Load Integer 0
000738BE | Load Integer 0
000738C5 | Load Integer 179
000738CC | Load Integer 260
