ld c,ke04b,3
「んー、まあ結構がくーんと来たぜ」
　認めたくない。認めれば、それは心の柱を倒してしまう。@
　けれど、そんな二人の存在をまったく気に掛けてないかのように、賢堂はあっけらかんと質問を肯定した。@
br
ld c,ke06b,3
「そりゃ、キツいだろーさ。@
　先輩と風美ちゃんが、どんな奴と戦ってきたかは知らねーけど、俺と同じようなもんだろ？　すげー強い奴」
「ええそうよ、賢堂。@
　あなたの場合は夢人と二人で袋叩きだったけれどね」\
ld c,ke02b,3
「へへっ、本当にあいつのことは何でも知ってるんだな、ティリクちゃん」
　唐突に過去を暴いたはずなのに、彼は白い歯で返す。@
　いい微笑みだ。@
cl a,3
br
（笑い方一つでいろいろ分かることがあるけど）@
　夢人はたくさんの笑顔を知っていた。@
　明日が見せる掛け値無しの好意。@
　基が向けるためらいがちの親愛。@
　美鶴が剥き出す不満と信頼がないまぜになった二律背反。@
　はたまた、風美が滲ませる━━そして、夢人以外には察知させない━━魔の人形性。@
br
　そんな中で、彼の笑顔はもっとも正気の世界に近かった。\
「賢堂、あなたは怖いと思う？@
　私達を今でも狙っている存在は、躍動する太陽なんか足下にも及ばない強敵よ」
　膝を崩して、ティリクは語りかける。@
br
（リラックスできそうね、彼の前なら）@
　ちょうど夢人のように。@
br
ld c,ke01b,3
「おお、怖えーぜ」
　頭を掻きながら答える賢堂。自分を前にして照れているのだろうか、相当な女好きではあるが……。@
　いや、違うのだ。\
ld c,ke04b,3
「けど、不思議なもんだよな。@
　さっきはびびったけどさ、今はそれならそれでやってみるかって気になってるぜ」
「単純ね。でも、賢堂らしいわ」
ld c,ke02b,3
「夢人の奴みたいなこと言うなぁ、ティリクちゃんは」
　呆れた表情で笑いつつも、一瞬だけ細くなる目の意味をティリクは理解する。@
br
（あらあら、疑っているわね）@
　そう━━彼女は知っている。@
　夢人の知っていることなら、何でも知っている。@
br
「あなたは賢いのよ」
ld c,ke11b,3
「俺？@
ld c,ke02b,3
　へへっ、一応テストではそこそこいい点取ってるぜ」\
「そういう意味じゃないわ。@
　鋭い牙と冷静な頭脳を持っているのがあなた。両立させるのがとても難しい、二つの旗を手にしているのがあなた。@
　だから、夢人は認めている。@
　友人として最大限に、ね」
ld c,ke13b,3
「よく……分かんねーなぁ」
　嘘だ。また、そうして本性を隠す。@
　けれど、近い者なら見抜ける香りを漂わせて、@
br
cl a,3
（ひょっとしたら、あなただけはもう気付いているかもしれないわね）@
　十分に収穫を得たと判断すると、彼女は沈黙する二人の異能に視線を戻した。\
「二人とも、大丈夫？」
ld l,mo05b,3
「………………」
ld r,fu01c,3
「あなたに心配なんてされたくありませんっ」
　おかしなことだと思う。@
br
　基は退魔師。@
　人に仇なす怪異、邪を始末するプロフェッショナルだ。その彼が真っ先に衝撃を受けてどうするのか。@
br
　風美は壊れた心の姫人形。@
　彼女の行動理念には、明日のそれと同じく第一に夢人がある。そんな彼女にとって、ひたすらの敵意を燃やすべき状況以外の何物でもないと言うのに。@
cl a,3
　━━否。\
「無理もないわよね。@
　二人とも私達の中で一番、そういうモノに詳しいもの」
ld l,mo05b,3
「神なる者をはるかに超える敵だなんて……どうやってそんな存在に……」
ld r,ru06,3
「基様……」
　額に大粒の汗を浮かべる基に対して、瑠亞が出来るのは寄り添い、名を呼ぶことくらいだった。@
　それくらいしかない。けれど、それ故に。@
br
ld l,mo02b,3
「……大丈夫、瑠亞」
　彼女の主人はいつも立ち上がってくれる。@
　潜航から浮上へのインターバルは、日増しに改善されつつある。\
ld l,mo01b,3
「そうだね。畏れていても、仕方ない。@
　僕は戦う。この街のために、退魔師の誇りのために。@
　大事な友達と君のために」
ld r,ru03,3
「はいっ」
　だからこそ、彼女は永い永い生の間を彼に捧げると決めたのだ。\
cl a,3
「風美はどう？」
ld c,fu14c,3
「……分かってますよ、逃げても仕方ないことなんて。@
　ふふ」
　少女は顔を覆って、虚ろな笑い声をこぼした。@
　焦点の合わない瞳は捨て去ったはずの闇を見つめ、逃れることのかなわぬ死を恋いこがれる。@
br
「皮肉ですね。せっかく、お別れできたと思ったのに。@
　もう、あんなモノの影を見なくてもいいと思ったのに」
「戦いの場にいつも死神がいるとは限らないわ。@
　死を恐れる心が、或いは願う心が死神を見せるのよ」
ld c,fu09c,3
「……あなたは何なんです？」
　目が鋭くなって、心を突く。\
bg white,12
bg black,12
bg hai02b,7
ld c,ty01,3
（本当に腹立たしい）@
　ティリクの物言いはカンに障る。風美にとって、よくないものばかりを感じさせる悪魔の予言だった。@
br
bg hai73,12
　来たれ、来たれ。永遠に閉ざされた氷結地獄へ。@
　そこで永久の眠りを今の美と共に。お前は美しい。それ故、死に近いのだ……。@
br
（っ）@
　いつか聞いたような幻聴に顔をしかめながら、風美は詰問した。\
bg hai02b,2
ld c,ty01,3
「いきなり夢人さんの前に現れて、当然の顔で側にいて。@
　夢で会っていたですって？@
　いつからです？　何の目的で？　そもそも、あなたはどこの国の出身なんですか？」
ld c,ty05,3
「私は彼の夢の中にいる存在よ。@
　それ以上でもそれ以下でもないわ」
「じゃあ、何で現実に存在しているんです」
　どこまでも直情的な風美にとって━━@
　場の空気や相手を思いやる心など、ごみ屑同然だった。@
br
（刺し殺してやりたい）@
　それがどれだけ鋭利な言葉のナイフであろうと、均衡を壊してしまうメイスだろうと。@
　夢人のためならどんな無礼なことだって訊けた。言えた。\
（打ち負かしてやりたい）@
　誰もが考え、それでも常識的な優しさと気遣いから、質問しなかった疑念でさえも。@
br
「あなたは人間なんですか？」
ld c,ty01,3
「……………」
　風美は手の平を押し当てる。@
　目の前に立つ夢魔の左胸━━心臓の位置に。@
br
「ほら、聞こえない。@
　あなたの心臓からは音がしません。血が通っていません。命が息づいていません。生きていません！@
　どうしてですか？　人間ならこんなことあり得ません。@
　心臓の動いていない生き物が、どうして私達と一緒に人間面しているんですか！？」\
「この化け物！　私の大切な人から離れて！！」
「………………化け物、ねぇ」
　ティリクは驚かない。@
　かつ、悲しげに目を伏せるでもなく、怒りに顔を歪めるでもなく。@
　ただ、淡々と姫人形へ答えた。@
br
ld c,ty08,3
「ある意味では、正しいわね。@
　風美、あなたは私達の中で一番、おろかよ。だけど、それは狂っているが故の愚。@
　決して賢くないという意味じゃないわね」
「そうやって、思わせぶりな言葉で煙に巻こうとして！@
　私は騙されません、明日さんとは違います！！@
　あなたは何がしたいんですか。あなたは私の大事な人をどこに連れていく気なんですか」\
ld c,ty02,3
「うん。やっぱり、ある意味で正しいわ。@
　すごい激情……夢人が一本道を逸れてみたくなるわけね」
「っ………………！！」
　雷が少女を打った。@
　焼けこげたダークブルーの髪から、激怒の香が立ち上る。@
br
bg black,12
「ここは……あなたのいるべき世界じゃありません！」
「それについては━━全面的に正しいわ」
「人じゃないモノが、私から夢人さんを奪るなんて……！」
「別に、おかしくないんじゃないかな」
「……あなたは化け物の味方ですか」
　流れ流れる風に任せて、藍色の煙は退魔師の方へと。\
bg hai02c,2
ld c,mo11b,3
「風美君。@
　君の言うように、ティリクさんは人じゃないかしれない。@
